Stadtteil;Wohngebäude;Anteil Ein-/Zweifamilienhäuser an allen Wohngebäuden in %;Wohnungen;Anteil öffentlich geförderter Mietwohnungen in %;Wohnfläche je Wohnung in qm;Wohnfläche je Einwohner in qm;genehmigte Wohnungen;Fertig gestellte Wohnungen;Fertig gestellte Wohnungen seit 2000 je 1000 Wohnungen
Altstadt-Süd;2339;14,4;17742;5,4;57,7;37,1;28;14;40 
Neustadt-Süd;2352;7,1;24612;1,6;60,6;39,0;24;125;28 
Altstadt-Nord;1866;25,1;12020;1,9;60,1;40,3;18;94;33 
Neustadt-Nord;1813;9,7;19038;1,4;63,8;43,1;14;32;17 
Deutz;1214;18,1;9021;1,1;65,2;38,8 ;-;1;39 
Bayenthal;830;38,6;4841;4,5;77,3;41,2;342;232;162 
Marienburg;848;56,3;3383;4,2;103,6;56,4;250;186;152 
Raderberg;447;26,6;3077;8,6;65,1;34,9;647;91;118 
Raderthal;758;67,7;2420;4,3;77,5;39,2;-;1;70 
Zollstock;1557;25,3;13059;3,7;62,1;36,3;173;250;109 
Rondorf;2371;87,1;4333;6,1;93,0;42,7;2;26;76 
Hahnwald;650;98,0;918;-;182,4;79,9;11;14;125 
Rodenkirchen;3025;71,6;8475;0,3;87,5;46,4;15;197;77 
Weiß;1545;85,9;2835;3,1;94,5;45,4;13;26;90 
Sürth;2157;81,6;4897;3,9;89,3;41,1;18;48;198 
Godorf;551;83,5;1042;1,6;82,9;36,3;37;-1;56 
Immendorf;446;81,4;885;3,2;89,6;39,4;5;6;82 
Meschenich;1193;88,3;3187;0,9;77,8;32,8;48;7;74 
Klettenberg;1116;35,6;5569; -;76,2;39,8;-;1;41 
Sülz;2943;23,0;22590;0,5;63,7;39,7;144;2;39 
Lindenthal;3546;38,3;18107;0,5;73,1;43,9;29;9;43 
Braunsfeld;1205;38,3;6664;0,2;78,9;45,9;121;59;100 
Müngersdorf;1590;75,8;4188;9,2;90,3;45,5;7;93;101 
Junkersdorf;2328;74,9;6955;0,6;91,7;47,6;351;64;176 
Weiden;2330;70,1;8687;0,8;83,4;43,7;73;48;76 
Lövenich;2272;86,9;4264; -;97,7;47,6;33;36;92 
Widdersdorf;2901;92,0;4381;5,1;111,5;44,5;161;296;434 
